2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 18:14:54,859 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 18:14:54,868 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 18:14:54,868 [INFO   ] [INFORMATION] information channel established
2023-03-09 18:14:54,907 [INFO   ] [CONNECTION] fd=932 connection established: peer=127.0.0.1:53025
2023-03-09 18:14:54,908 [INFO   ] [EXECUTION] fd=932 'TraderOne' is ready!
2023-03-09 18:14:56,046 [INFO   ] [CONNECTION] fd=920 connection established: peer=127.0.0.1:53026
2023-03-09 18:14:59,889 [INFO   ] [CONTROLLER] market open
2023-03-09 18:14:59,890 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.000000 client_order_id=1 message='order rejected: market not yet open'
2023-03-09 18:14:59,890 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.000000 client_order_id=2 message='order rejected: market not yet open'
2023-03-09 19:59:44,869 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 19:59:44,869 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 19:59:44,871 [INFO   ] [CONTROLLER] starting the match
2023-03-09 19:59:44,871 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-09 19:59:44,872 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 19:59:44,880 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 19:59:44,882 [INFO   ] [INFORMATION] information channel established
2023-03-09 19:59:44,901 [INFO   ] [CONNECTION] fd=376 connection established: peer=127.0.0.1:49730
2023-03-09 19:59:44,902 [INFO   ] [EXECUTION] fd=376 'TraderOne' is ready!
2023-03-09 19:59:45,989 [INFO   ] [CONNECTION] fd=692 connection established: peer=127.0.0.1:49731
2023-03-09 19:59:49,915 [INFO   ] [CONTROLLER] market open
2023-03-09 20:02:19,763 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 20:02:19,763 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 20:02:19,764 [INFO   ] [CONTROLLER] starting the match
2023-03-09 20:02:19,764 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-09 20:02:19,766 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 20:02:19,774 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 20:02:19,775 [INFO   ] [INFORMATION] information channel established
2023-03-09 20:02:19,792 [INFO   ] [CONNECTION] fd=956 connection established: peer=127.0.0.1:49776
2023-03-09 20:02:19,792 [INFO   ] [EXECUTION] fd=956 'TraderOne' is ready!
2023-03-09 20:02:20,873 [INFO   ] [CONNECTION] fd=360 connection established: peer=127.0.0.1:49777
2023-03-09 20:02:24,796 [INFO   ] [CONTROLLER] market open
2023-03-09 20:03:20,185 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 20:03:20,186 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 20:03:20,186 [INFO   ] [CONTROLLER] starting the match
2023-03-09 20:03:20,187 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-09 20:03:20,187 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 20:03:20,198 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 20:03:20,198 [INFO   ] [INFORMATION] information channel established
2023-03-09 20:03:20,224 [INFO   ] [CONNECTION] fd=948 connection established: peer=127.0.0.1:49796
2023-03-09 20:03:20,224 [INFO   ] [EXECUTION] fd=948 'TraderOne' is ready!
2023-03-09 20:03:21,344 [INFO   ] [CONNECTION] fd=824 connection established: peer=127.0.0.1:49797
2023-03-09 20:03:25,229 [INFO   ] [CONTROLLER] market open
2023-03-09 20:03:25,780 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.547000 client_order_id=3 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:25,998 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.765000 client_order_id=4 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:26,186 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.953000 client_order_id=7 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:26,482 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.250000 client_order_id=8 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:26,779 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.547000 client_order_id=10 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:26,936 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.703000 client_order_id=12 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:27,204 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.968000 client_order_id=13 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:27,548 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.312000 client_order_id=14 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:27,794 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.562000 client_order_id=15 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:27,996 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.765000 client_order_id=17 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:28,282 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.047000 client_order_id=18 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:28,440 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.203000 client_order_id=19 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:28,644 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.406000 client_order_id=20 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:28,730 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.500000 client_order_id=21 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:29,065 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.828000 client_order_id=23 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:29,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.015000 client_order_id=24 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:29,496 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.265000 client_order_id=25 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:29,733 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.500000 client_order_id=26 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:29,998 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.765000 client_order_id=27 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:30,181 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.953000 client_order_id=29 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:30,467 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.234000 client_order_id=30 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:30,777 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.547000 client_order_id=32 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:30,953 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.718000 client_order_id=34 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,313 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.078000 client_order_id=36 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,499 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.265000 client_order_id=38 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,500 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.265000 client_order_id=40 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,781 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.547000 client_order_id=41 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,782 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.547000 client_order_id=43 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:31,944 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.703000 client_order_id=44 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:32,234 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.000000 client_order_id=46 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:32,534 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.297000 client_order_id=48 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:32,710 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.484000 client_order_id=49 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:32,983 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.750000 client_order_id=50 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:33,195 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.968000 client_order_id=52 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:33,445 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.218000 client_order_id=53 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:33,696 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.468000 client_order_id=54 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:34,000 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.765000 client_order_id=55 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:34,278 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.047000 client_order_id=57 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:34,494 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.265000 client_order_id=58 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:34,768 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.531000 client_order_id=59 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:35,030 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.797000 client_order_id=61 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:35,259 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.031000 client_order_id=63 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:35,485 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.250000 client_order_id=65 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:35,721 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.484000 client_order_id=67 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:35,947 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.718000 client_order_id=68 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:36,298 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.062000 client_order_id=70 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:36,472 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.234000 client_order_id=71 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:36,693 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.453000 client_order_id=72 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:37,009 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.781000 client_order_id=73 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:37,285 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.047000 client_order_id=75 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:37,535 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.297000 client_order_id=77 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:37,738 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.500000 client_order_id=79 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:37,989 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.750000 client_order_id=80 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:38,211 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.984000 client_order_id=81 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:38,480 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.250000 client_order_id=82 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:38,785 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.547000 client_order_id=83 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:38,987 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.750000 client_order_id=85 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:39,235 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.000000 client_order_id=86 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:39,473 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.234000 client_order_id=88 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:39,722 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.484000 client_order_id=90 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:39,950 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.718000 client_order_id=92 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:40,246 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.015000 client_order_id=94 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:40,465 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.234000 client_order_id=96 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:40,749 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.515000 client_order_id=98 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:40,952 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.718000 client_order_id=100 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:41,274 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.047000 client_order_id=101 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:41,487 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.250000 client_order_id=103 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:41,697 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.468000 client_order_id=105 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:42,035 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.797000 client_order_id=107 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:42,256 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.015000 client_order_id=108 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:42,476 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.234000 client_order_id=109 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:42,811 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.578000 client_order_id=110 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:42,952 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.718000 client_order_id=112 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:43,235 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.000000 client_order_id=113 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:43,532 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.297000 client_order_id=115 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:43,762 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.531000 client_order_id=116 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:43,957 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.718000 client_order_id=117 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:44,224 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.984000 client_order_id=119 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:44,456 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.218000 client_order_id=121 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:44,738 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.500000 client_order_id=123 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:45,031 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.797000 client_order_id=124 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:45,262 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.031000 client_order_id=125 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:45,442 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.203000 client_order_id=127 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:45,719 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.484000 client_order_id=129 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:45,955 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.718000 client_order_id=131 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:46,193 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.953000 client_order_id=132 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:46,464 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=21.234000 client_order_id=133 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:46,735 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=21.500000 client_order_id=135 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:46,948 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=21.718000 client_order_id=136 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:47,211 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=21.984000 client_order_id=137 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:47,502 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.265000 client_order_id=139 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:47,703 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.468000 client_order_id=140 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:47,987 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.750000 client_order_id=142 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:48,304 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.062000 client_order_id=143 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:48,494 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.265000 client_order_id=145 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:48,736 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.500000 client_order_id=147 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:49,004 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.765000 client_order_id=149 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:49,230 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.000000 client_order_id=151 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:49,480 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.250000 client_order_id=152 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:49,729 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.500000 client_order_id=153 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:49,932 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.703000 client_order_id=155 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:50,284 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.047000 client_order_id=157 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:50,514 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.281000 client_order_id=159 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:50,819 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.578000 client_order_id=161 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:50,994 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.765000 client_order_id=163 message='duplicate or out-of-order client_order_id'
2023-03-09 20:03:51,277 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=26.031000 client_order_id=164 message='duplicate or out-of-order client_order_id'
2023-03-10 01:20:49,273 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 01:20:49,273 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 01:20:49,273 [INFO   ] [CONTROLLER] starting the match
2023-03-10 01:20:49,273 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 01:20:49,274 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 01:20:49,278 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 01:20:49,278 [INFO   ] [INFORMATION] information channel established
2023-03-10 01:20:49,595 [INFO   ] [CONNECTION] fd=900 connection established: peer=127.0.0.1:62574
2023-03-10 01:20:49,595 [INFO   ] [EXECUTION] fd=900 'TraderOne' is ready!
2023-03-10 01:20:50,930 [INFO   ] [CONNECTION] fd=904 connection established: peer=127.0.0.1:62575
2023-03-10 01:20:54,302 [INFO   ] [CONTROLLER] market open
2023-03-10 12:33:55,978 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 12:33:55,979 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 12:33:55,979 [INFO   ] [CONTROLLER] starting the match
2023-03-10 12:33:55,979 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 12:33:55,979 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 12:33:55,983 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 12:33:55,983 [INFO   ] [INFORMATION] information channel established
2023-03-10 12:33:56,326 [INFO   ] [CONNECTION] fd=904 connection established: peer=127.0.0.1:58046
2023-03-10 12:33:56,326 [INFO   ] [EXECUTION] fd=904 'TraderOne' is ready!
2023-03-10 12:33:57,714 [INFO   ] [CONNECTION] fd=908 connection established: peer=127.0.0.1:58048
2023-03-10 12:34:01,010 [INFO   ] [CONTROLLER] market open
2023-03-10 14:23:05,685 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:23:05,686 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:23:05,687 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:23:05,687 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:23:05,688 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:23:05,700 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:23:05,701 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:23:05,702 [INFO   ] [CONNECTION] fd=792 connection established: peer=127.0.0.1:58583
2023-03-10 14:23:05,719 [INFO   ] [EXECUTION] fd=792 'TraderOne' is ready!
2023-03-10 14:23:06,572 [INFO   ] [CONNECTION] fd=908 connection established: peer=127.0.0.1:58584
2023-03-10 14:23:10,720 [INFO   ] [CONTROLLER] market open
2023-03-10 14:24:11,412 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
